android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.compat.R:
    android.view.View mLayout -> c
    android.support.design.widget.HeaderBehavior this$0 -> a
    void <init>(android.support.design.widget.HeaderBehavior,android.support.design.widget.CoordinatorLayout,android.view.View) -> <init>
    void run() -> run
android.support.design.widget.HeaderScrollingViewBehavior -> android.support.design.widget.HeaderScrollingViewBehavior:
    android.graphics.Rect mTempRect1 -> a
    android.graphics.Rect mTempRect2 -> b
    int mVerticalLayoutGap -> c
    int mOverlayTop -> d
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    void layoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> b
    float getOverlapRatioForOffset(android.view.View) -> a
    int getOverlapPixelsForOffset(android.view.View) -> c
    int resolveGravity(int) -> c
    android.view.View findFirstDependency(java.util.List) -> b
    int getScrollRange(android.view.View) -> b
    int getVerticalLayoutGap() -> a
    void setOverlayTop(int) -> b
    int getOverlayTop() -> d
android.support.design.widget.MathUtils -> android.support.design.widget.l:
    int constrain(int,int,int) -> a
    float constrain(float,float,float) -> a
android.support.design.widget.NavigationView -> android.support.design.widget.NavigationView:
    int[] CHECKED_STATE_SET -> d
    int[] DISABLED_STATE_SET -> e
    android.support.design.internal.NavigationMenu mMenu -> f
    android.support.design.internal.NavigationMenuPresenter mPresenter -> g
    android.support.design.widget.NavigationView$OnNavigationItemSelectedListener mListener -> c
    int mMaxWidth -> h
    android.view.MenuInflater mMenuInflater -> i
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setNavigationItemSelectedListener(android.support.design.widget.NavigationView$OnNavigationItemSelectedListener) -> setNavigationItemSelectedListener
    void onMeasure(int,int) -> onMeasure
    void onInsetsChanged(android.support.v4.view.WindowInsetsCompat) -> a
    void inflateMenu(int) -> a
    android.view.Menu getMenu() -> getMenu
    android.view.View inflateHeaderView(int) -> b
    int getHeaderCount() -> getHeaderCount
    android.content.res.ColorStateList getItemIconTintList() -> getItemIconTintList
    void setItemIconTintList(android.content.res.ColorStateList) -> setItemIconTintList
    android.content.res.ColorStateList getItemTextColor() -> getItemTextColor
    void setItemTextColor(android.content.res.ColorStateList) -> setItemTextColor
    android.graphics.drawable.Drawable getItemBackground() -> getItemBackground
    void setItemBackgroundResource(int) -> setItemBackgroundResource
    void setItemBackground(android.graphics.drawable.Drawable) -> setItemBackground
    void setCheckedItem(int) -> setCheckedItem
    void setItemTextAppearance(int) -> setItemTextAppearance
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    android.content.res.ColorStateList createDefaultColorStateList(int) -> c
    void <clinit>() -> <clinit>
android.support.design.widget.NavigationView$1 -> android.support.design.widget.NavigationView$1:
    android.support.design.widget.NavigationView this$0 -> a
    void <init>(android.support.design.widget.NavigationView) -> <init>
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.design.widget.NavigationView$OnNavigationItemSelectedListener -> android.support.design.widget.NavigationView$a:
    boolean onNavigationItemSelected(android.view.MenuItem) -> a
android.support.design.widget.NavigationView$SavedState -> android.support.design.widget.NavigationView$SavedState:
    android.os.Bundle menuState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.widget.NavigationView$SavedState$1 -> android.support.design.widget.NavigationView$SavedState$1:
    void <init>() -> <init>
    android.support.design.widget.NavigationView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.design.widget.NavigationView$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> b
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.ShadowDrawableWrapper -> android.support.design.widget.m:
    double COS_45 -> a
    android.graphics.Paint mCornerShadowPaint -> b
    android.graphics.Paint mEdgeShadowPaint -> c
    android.graphics.RectF mContentBounds -> d
    float mCornerRadius -> e
    android.graphics.Path mCornerShadowPath -> f
    float mMaxShadowSize -> g
    float mRawMaxShadowSize -> h
    float mShadowSize -> i
    float mRawShadowSize -> j
    boolean mDirty -> k
    int mShadowStartColor -> l
    int mShadowMiddleColor -> m
    int mShadowEndColor -> n
    boolean mAddPaddingForCorners -> o
    float mRotation -> p
    boolean mPrintedShadowClipWarning -> q
    void <init>(android.content.Context,android.graphics.drawable.Drawable,float,float,float) -> <init>
    int toEven(float) -> c
    void setAddPaddingForCorners(boolean) -> a
    void setAlpha(int) -> setAlpha
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setShadowSize(float,float) -> a
    boolean getPadding(android.graphics.Rect) -> getPadding
    float calculateVerticalPadding(float,float,boolean) -> a
    float calculateHorizontalPadding(float,float,boolean) -> b
    int getOpacity() -> getOpacity
    void draw(android.graphics.Canvas) -> draw
    void setRotation(float) -> a
    void drawShadow(android.graphics.Canvas) -> a
    void buildShadowCorners() -> c
    void buildComponents(android.graphics.Rect) -> a
    void setShadowSize(float) -> b
    float getShadowSize() -> a
    void <clinit>() -> <clinit>
android.support.design.widget.ShadowViewDelegate -> android.support.design.widget.n:
    float getRadius() -> a
    void setShadowPadding(int,int,int,int) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    boolean isCompatPaddingEnabled() -> b
android.support.design.widget.Snackbar -> android.support.design.widget.Snackbar:
android.support.design.widget.Snackbar$SnackbarLayout -> android.support.design.widget.Snackbar$SnackbarLayout:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onMeasure(int,int) -> onMeasure
android.support.design.widget.SnackbarManager -> android.support.design.widget.o:
    android.support.design.widget.SnackbarManager sSnackbarManager -> a
    java.lang.Object mLock -> b
    android.os.Handler mHandler -> c
    android.support.design.widget.SnackbarManager$SnackbarRecord mCurrentSnackbar -> d
    android.support.design.widget.SnackbarManager$SnackbarRecord mNextSnackbar -> e
    android.support.design.widget.SnackbarManager getInstance() -> a
    void <init>() -> <init>
    void dismiss(android.support.design.widget.SnackbarManager$Callback,int) -> a
    void onDismissed(android.support.design.widget.SnackbarManager$Callback) -> a
    void onShown(android.support.design.widget.SnackbarManager$Callback) -> b
    void pauseTimeout(android.support.design.widget.SnackbarManager$Callback) -> c
    void restoreTimeoutIfPaused(android.support.design.widget.SnackbarManager$Callback) -> d
    boolean isCurrentOrNext(android.support.design.widget.SnackbarManager$Callback) -> e
    void showNextSnackbarLocked() -> b
    boolean cancelSnackbarLocked(android.support.design.widget.SnackbarManager$SnackbarRecord,int) -> a
    boolean isCurrentSnackbarLocked(android.support.design.widget.SnackbarManager$Callback) -> f
    boolean isNextSnackbarLocked(android.support.design.widget.SnackbarManager$Callback) -> g
    void scheduleTimeoutLocked(android.support.design.widget.SnackbarManager$SnackbarRecord) -> b
    void handleTimeout(android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
android.support.design.widget.SnackbarManager$1 -> android.support.design.widget.o$1:
    android.support.design.widget.SnackbarManager this$0 -> a
    void <init>(android.support.design.widget.SnackbarManager) -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.SnackbarManager$Callback -> android.support.design.widget.o$a:
    void show() -> a
    void dismiss(int) -> a
android.support.design.widget.SnackbarManager$SnackbarRecord -> android.support.design.widget.o$b:
    java.lang.ref.WeakReference callback -> a
    int duration -> b
    boolean paused -> c
    boolean isSnackbar(android.support.design.widget.SnackbarManager$Callback) -> a
android.support.design.widget.StateListAnimator -> android.support.design.widget.p:
    java.util.ArrayList mTuples -> b
    android.support.design.widget.StateListAnimator$Tuple mLastMatch -> c
    android.support.design.widget.ValueAnimatorCompat mRunningAnimator -> a
    android.support.design.widget.ValueAnimatorCompat$AnimatorListener mAnimationListener -> d
    void <init>() -> <init>
    void addState(int[],android.support.design.widget.ValueAnimatorCompat) -> a
    void setState(int[]) -> a
    void start(android.support.design.widget.StateListAnimator$Tuple) -> a
    void cancel() -> b
    void jumpToCurrentState() -> a
android.support.design.widget.StateListAnimator$1 -> android.support.design.widget.p$1:
    android.support.design.widget.StateListAnimator this$0 -> a
    void <init>(android.support.design.widget.StateListAnimator) -> <init>
    void onAnimationEnd(android.support.design.widget.ValueAnimatorCompat) -> b
android.support.design.widget.StateListAnimator$Tuple -> android.support.design.widget.p$a:
    int[] mSpecs -> a
    android.support.design.widget.ValueAnimatorCompat mAnimator -> b
    void <init>(int[],android.support.design.widget.ValueAnimatorCompat) -> <init>
android.support.design.widget.SwipeDismissBehavior -> android.support.design.widget.SwipeDismissBehavior:
    android.support.v4.widget.ViewDragHelper mViewDragHelper -> b
    android.support.design.widget.SwipeDismissBehavior$OnDismissListener mListener -> c
    boolean mInterceptingEvents -> a
    float mSensitivity -> h
    boolean mSensitivitySet -> i
    int mSwipeDirection -> d
    float mDragDismissThreshold -> e
    float mAlphaStartSwipeDistance -> f
    float mAlphaEndSwipeDistance -> g
    android.support.v4.widget.ViewDragHelper$Callback mDragCallback -> j
    void <init>() -> <init>
    void setListener(android.support.design.widget.SwipeDismissBehavior$OnDismissListener) -> a
    void setSwipeDirection(int) -> a
    void setStartAlphaSwipeDistance(float) -> a
    void setEndAlphaSwipeDistance(float) -> b
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    boolean canSwipeDismissView(android.view.View) -> a
    void ensureViewDragHelper(android.view.ViewGroup) -> a
    float clamp(float,float,float) -> a
    int clamp(int,int,int) -> a
    float fraction(float,float,float) -> b
android.support.design.widget.SwipeDismissBehavior$1 -> android.support.design.widget.SwipeDismissBehavior$1:
    int mOriginalCapturedViewLeft -> b
    int mActivePointerId -> c
    android.support.design.widget.SwipeDismissBehavior this$0 -> a
    void <init>(android.support.design.widget.SwipeDismissBehavior) -> <init>
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewDragStateChanged(int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    boolean shouldDismiss(android.view.View,float) -> a
    int getViewHorizontalDragRange(android.view.View) -> b
    int clampViewPositionHorizontal(android.view.View,int,int) -> b
    int clampViewPositionVertical(android.view.View,int,int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
android.support.design.widget.SwipeDismissBehavior$OnDismissListener -> android.support.design.widget.SwipeDismissBehavior$a:
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> a
android.support.design.widget.SwipeDismissBehavior$SettleRunnable -> android.support.design.widget.SwipeDismissBehavior$b:
    android.view.View mView -> b
    boolean mDismiss -> c
    android.support.design.widget.SwipeDismissBehavior this$0 -> a
    void <init>(android.support.design.widget.SwipeDismissBehavior,android.view.View,boolean) -> <init>
    void run() -> run
android.support.design.widget.TabItem -> android.support.design.widget.TabItem:
    java.lang.CharSequence mText -> a
    android.graphics.drawable.Drawable mIcon -> b
    int mCustomLayout -> c
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
android.support.design.widget.TabLayout -> android.support.design.widget.TabLayout:
    android.support.v4.util.Pools$Pool sTabPool -> n
    java.util.ArrayList mTabs -> o
    android.support.design.widget.TabLayout$Tab mSelectedTab -> p
    android.support.design.widget.TabLayout$SlidingTabStrip mTabStrip -> q
    int mTabPaddingStart -> a
    int mTabPaddingTop -> b
    int mTabPaddingEnd -> c
    int mTabPaddingBottom -> d
    int mTabTextAppearance -> e
    android.content.res.ColorStateList mTabTextColors -> f
    float mTabTextSize -> g
    float mTabTextMultiLineSize -> h
    int mTabBackgroundResId -> i
    int mTabMaxWidth -> j
    int mRequestedTabMinWidth -> r
    int mRequestedTabMaxWidth -> s
    int mScrollableTabMinWidth -> t
    int mContentInsetStart -> u
    int mTabGravity -> k
    int mMode -> l
    android.support.design.widget.TabLayout$OnTabSelectedListener mSelectedListener -> v
    java.util.ArrayList mSelectedListeners -> w
    android.support.design.widget.TabLayout$OnTabSelectedListener mCurrentVpSelectedListener -> x
    android.support.design.widget.ValueAnimatorCompat mScrollAnimator -> y
    android.support.v4.view.ViewPager mViewPager -> m
    android.support.v4.view.PagerAdapter mPagerAdapter -> z
    android.database.DataSetObserver mPagerAdapterObserver -> A
    android.support.design.widget.TabLayout$TabLayoutOnPageChangeListener mPageChangeListener -> B
    android.support.design.widget.TabLayout$AdapterChangeListener mAdapterChangeListener -> C
    boolean mSetupViewPagerImplicitly -> D
    android.support.v4.util.Pools$Pool mTabViewPool -> E
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setSelectedTabIndicatorColor(int) -> setSelectedTabIndicatorColor
    void setSelectedTabIndicatorHeight(int) -> setSelectedTabIndicatorHeight
    void setScrollPosition(int,float,boolean) -> setScrollPosition
    void setScrollPosition(int,float,boolean,boolean) -> a
    float getScrollPosition() -> getScrollPosition
    void addTab(android.support.design.widget.TabLayout$Tab) -> a
    void addTab(android.support.design.widget.TabLayout$Tab,boolean) -> a
    void addTab(android.support.design.widget.TabLayout$Tab,int,boolean) -> a
    void addTabFromItemView(android.support.design.widget.TabItem) -> a
    void setOnTabSelectedListener(android.support.design.widget.TabLayout$OnTabSelectedListener) -> setOnTabSelectedListener
    void addOnTabSelectedListener(android.support.design.widget.TabLayout$OnTabSelectedListener) -> a
    void removeOnTabSelectedListener(android.support.design.widget.TabLayout$OnTabSelectedListener) -> b
    android.support.design.widget.TabLayout$Tab newTab() -> a
    int getTabCount() -> getTabCount
    android.support.design.widget.TabLayout$Tab getTabAt(int) -> a
    int getSelectedTabPosition() -> getSelectedTabPosition
    void removeAllTabs() -> b
    void setTabMode(int) -> setTabMode
    int getTabMode() -> getTabMode
    void setTabGravity(int) -> setTabGravity
    int getTabGravity() -> getTabGravity
    void setTabTextColors(android.content.res.ColorStateList) -> setTabTextColors
    android.content.res.ColorStateList getTabTextColors() -> getTabTextColors
    void setTabTextColors(int,int) -> setTabTextColors
    void setupWithViewPager(android.support.v4.view.ViewPager) -> setupWithViewPager
    void setupWithViewPager(android.support.v4.view.ViewPager,boolean) -> setupWithViewPager
    void setupWithViewPager(android.support.v4.view.ViewPager,boolean,boolean) -> a
    void setTabsFromPagerAdapter(android.support.v4.view.PagerAdapter) -> setTabsFromPagerAdapter
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    int getTabScrollRange() -> getTabScrollRange
    void setPagerAdapter(android.support.v4.view.PagerAdapter,boolean) -> a
    void populateFromPagerAdapter() -> c
    void updateAllTabs() -> d
    android.support.design.widget.TabLayout$TabView createTabView(android.support.design.widget.TabLayout$Tab) -> c
    void configureTab(android.support.design.widget.TabLayout$Tab,int) -> a
    void addTabView(android.support.design.widget.TabLayout$Tab) -> d
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void addViewInternal(android.view.View) -> a
    android.widget.LinearLayout$LayoutParams createLayoutParamsForTabs() -> e
    void updateTabViewLayoutParams(android.widget.LinearLayout$LayoutParams) -> a
    int dpToPx(int) -> b
    void onMeasure(int,int) -> onMeasure
    void removeTabViewAt(int) -> c
    void animateToTab(int) -> d
    void ensureScrollAnimator() -> f
    void setScrollAnimatorListener(android.support.design.widget.ValueAnimatorCompat$AnimatorListener) -> setScrollAnimatorListener
    void setSelectedTabView(int) -> setSelectedTabView
    void selectTab(android.support.design.widget.TabLayout$Tab) -> b
    void selectTab(android.support.design.widget.TabLayout$Tab,boolean) -> b
    void dispatchTabSelected(android.support.design.widget.TabLayout$Tab) -> e
    void dispatchTabUnselected(android.support.design.widget.TabLayout$Tab) -> f
    void dispatchTabReselected(android.support.design.widget.TabLayout$Tab) -> g
    int calculateScrollXForTab(int,float) -> a
    void applyModeAndGravity() -> g
    void updateTabViews(boolean) -> a
    android.content.res.ColorStateList createColorStateList(int,int) -> a
    int getDefaultHeight() -> getDefaultHeight
    int getTabMinWidth() -> getTabMinWidth
    android.widget.FrameLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int getTabMaxWidth() -> getTabMaxWidth
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void <clinit>() -> <clinit>
android.support.design.widget.TabLayout$1 -> android.support.design.widget.TabLayout$1:
    android.support.design.widget.TabLayout this$0 -> a
    void <init>(android.support.design.widget.TabLayout) -> <init>
    void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.TabLayout$AdapterChangeListener -> android.support.design.widget.TabLayout$a:
    boolean mAutoRefresh -> b
    android.support.design.widget.TabLayout this$0 -> a
    void <init>(android.support.design.widget.TabLayout) -> <init>
    void onAdapterChanged(android.support.v4.view.ViewPager,android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
    void setAutoRefresh(boolean) -> a
android.support.design.widget.TabLayout$OnTabSelectedListener -> android.support.design.widget.TabLayout$b:
    void onTabSelected(android.support.design.widget.TabLayout$Tab) -> a
    void onTabUnselected(android.support.design.widget.TabLayout$Tab) -> b
    void onTabReselected(android.support.design.widget.TabLayout$Tab) -> c
android.support.design.widget.TabLayout$PagerAdapterObserver -> android.support.design.widget.TabLayout$c:
    android.support.design.widget.TabLayout this$0 -> a
    void <init>(android.support.design.widget.TabLayout) -> <init>
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.design.widget.TabLayout$SlidingTabStrip -> android.support.design.widget.TabLayout$SlidingTabStrip:
    int mSelectedIndicatorHeight -> d
    android.graphics.Paint mSelectedIndicatorPaint -> e
    int mSelectedPosition -> a
    float mSelectionOffset -> b
    int mIndicatorLeft -> f
    int mIndicatorRight -> g
    android.support.design.widget.ValueAnimatorCompat mIndicatorAnimator -> h
    android.support.design.widget.TabLayout this$0 -> c
    void <init>(android.support.design.widget.TabLayout,android.content.Context) -> <init>
    void setSelectedIndicatorColor(int) -> setSelectedIndicatorColor
    void setSelectedIndicatorHeight(int) -> setSelectedIndicatorHeight
    boolean childrenNeedLayout() -> a
    void setIndicatorPositionFromTabPosition(int,float) -> a
    float getIndicatorPosition() -> getIndicatorPosition
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void updateIndicatorPosition() -> b
    void setIndicatorPosition(int,int) -> a
    void animateIndicatorToPosition(int,int) -> b
    void draw(android.graphics.Canvas) -> draw
android.support.design.widget.TabLayout$SlidingTabStrip$1 -> android.support.design.widget.TabLayout$SlidingTabStrip$1:
    int val$startLeft -> a
    int val$targetLeft -> b
    int val$startRight -> c
    int val$targetRight -> d
    android.support.design.widget.TabLayout$SlidingTabStrip this$1 -> e
    void <init>(android.support.design.widget.TabLayout$SlidingTabStrip,int,int,int,int) -> <init>
    void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.TabLayout$SlidingTabStrip$2 -> android.support.design.widget.TabLayout$SlidingTabStrip$2:
    int val$position -> a
    android.support.design.widget.TabLayout$SlidingTabStrip this$1 -> b
    void <init>(android.support.design.widget.TabLayout$SlidingTabStrip,int) -> <init>
    void onAnimationEnd(android.support.design.widget.ValueAnimatorCompat) -> b
android.support.design.widget.TabLayout$Tab -> android.support.design.widget.TabLayout$d:
    java.lang.Object mTag -> c
    android.graphics.drawable.Drawable mIcon -> d
    java.lang.CharSequence mText -> e
    java.lang.CharSequence mContentDesc -> f
    int mPosition -> g
    android.view.View mCustomView -> h
    android.support.design.widget.TabLayout mParent -> a
    android.support.design.widget.TabLayout$TabView mView -> b
    void <init>() -> <init>
    android.view.View getCustomView() -> a
    android.support.design.widget.TabLayout$Tab setCustomView(android.view.View) -> a
    android.support.design.widget.TabLayout$Tab setCustomView(int) -> a
    android.graphics.drawable.Drawable getIcon() -> b
    int getPosition() -> c
    void setPosition(int) -> b
    java.lang.CharSequence getText() -> d
    android.support.design.widget.TabLayout$Tab setIcon(android.graphics.drawable.Drawable) -> a
    android.support.design.widget.TabLayout$Tab setText(java.lang.CharSequence) -> a
    void select() -> e
    boolean isSelected() -> f
    android.support.design.widget.TabLayout$Tab setContentDescription(java.lang.CharSequence) -> b
    java.lang.CharSequence getContentDescription() -> g
    void updateView() -> h
    void reset() -> i
android.support.design.widget.TabLayout$TabLayoutOnPageChangeListener -> android.support.design.widget.TabLayout$e:
    java.lang.ref.WeakReference mTabLayoutRef -> a
    int mPreviousScrollState -> b
    int mScrollState -> c
    void <init>(android.support.design.widget.TabLayout) -> <init>
    void onPageScrollStateChanged(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> b
    void reset() -> a
android.support.design.widget.TabLayout$TabView -> android.support.design.widget.TabLayout$TabView:
    android.support.design.widget.TabLayout$Tab mTab -> b
    android.widget.TextView mTextView -> c
    android.widget.ImageView mIconView -> d
    android.view.View mCustomView -> e
    android.widget.TextView mCustomTextView -> f
    android.widget.ImageView mCustomIconView -> g
    int mDefaultMaxLines -> h
    android.support.design.widget.TabLayout this$0 -> a
    void <init>(android.support.design.widget.TabLayout,android.content.Context) -> <init>
    boolean performClick() -> performClick
    void setSelected(boolean) -> setSelected
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onMeasure(int,int) -> onMeasure
    void setTab(android.support.design.widget.TabLayout$Tab) -> setTab
    void reset() -> a
    void update() -> b
    void updateTextAndIcon(android.widget.TextView,android.widget.ImageView) -> a
    boolean onLongClick(android.view.View) -> onLongClick
    android.support.design.widget.TabLayout$Tab getTab() -> getTab
    float approximateLineWidth(android.text.Layout,int,float) -> a
android.support.design.widget.TabLayout$ViewPagerOnTabSelectedListener -> android.support.design.widget.TabLayout$f:
    android.support.v4.view.ViewPager mViewPager -> a
    void <init>(android.support.v4.view.ViewPager) -> <init>
    void onTabSelected(android.support.design.widget.TabLayout$Tab) -> a
    void onTabUnselected(android.support.design.widget.TabLayout$Tab) -> b
    void onTabReselected(android.support.design.widget.TabLayout$Tab) -> c
android.support.design.widget.TextInputEditText -> android.support.design.widget.TextInputEditText:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
android.support.design.widget.TextInputLayout -> android.support.design.widget.TextInputLayout:
    android.widget.FrameLayout mInputFrame -> e
    android.widget.EditText mEditText -> a
    boolean mHintEnabled -> f
    java.lang.CharSequence mHint -> g
    android.graphics.Paint mTmpPaint -> h
    android.graphics.Rect mTmpRect -> i
    android.widget.LinearLayout mIndicatorArea -> j
    int mIndicatorsAdded -> k
    android.graphics.Typeface mTypeface -> l
    boolean mErrorEnabled -> m
    android.widget.TextView mErrorView -> b
    int mErrorTextAppearance -> n
    boolean mErrorShown -> o
    java.lang.CharSequence mError -> p
    boolean mCounterEnabled -> c
    android.widget.TextView mCounterView -> q
    int mCounterMaxLength -> r
    int mCounterTextAppearance -> s
    int mCounterOverflowTextAppearance -> t
    boolean mCounterOverflowed -> u
    boolean mPasswordToggleEnabled -> v
    android.graphics.drawable.Drawable mPasswordToggleDrawable -> w
    java.lang.CharSequence mPasswordToggleContentDesc -> x
    android.support.design.widget.CheckableImageButton mPasswordToggleView -> y
    boolean mPasswordToggledVisible -> z
    android.graphics.drawable.Drawable mPasswordToggleDummyDrawable -> A
    android.graphics.drawable.Drawable mOriginalEditTextEndDrawable -> B
    android.content.res.ColorStateList mPasswordToggleTintList -> C
    boolean mHasPasswordToggleTintList -> D
    android.graphics.PorterDuff$Mode mPasswordToggleTintMode -> E
    boolean mHasPasswordToggleTintMode -> F
    android.content.res.ColorStateList mDefaultTextColor -> G
    android.content.res.ColorStateList mFocusedTextColor -> H
    boolean mHintExpanded -> I
    android.support.design.widget.CollapsingTextHelper mCollapsingTextHelper -> d
    boolean mHintAnimationEnabled -> J
    android.support.design.widget.ValueAnimatorCompat mAnimator -> K
    boolean mHasReconstructedEditTextBackground -> L
    boolean mInDrawableStateChanged -> M
    boolean mRestoringSavedState -> N
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void setTypeface(android.graphics.Typeface) -> setTypeface
    android.graphics.Typeface getTypeface() -> getTypeface
    void setEditText(android.widget.EditText) -> setEditText
    void updateInputLayoutMargins() -> b
    void updateLabelState(boolean) -> a
    void updateLabelState(boolean,boolean) -> a
    android.widget.EditText getEditText() -> getEditText
    void setHint(java.lang.CharSequence) -> setHint
    void setHintInternal(java.lang.CharSequence) -> setHintInternal
    java.lang.CharSequence getHint() -> getHint
    void setHintEnabled(boolean) -> setHintEnabled
    void setHintTextAppearance(int) -> setHintTextAppearance
    void addIndicator(android.widget.TextView,int) -> a
    void adjustIndicatorPadding() -> c
    void removeIndicator(android.widget.TextView) -> a
    void setErrorEnabled(boolean) -> setErrorEnabled
    void setErrorTextAppearance(int) -> setErrorTextAppearance
    void setError(java.lang.CharSequence) -> setError
    void setError(java.lang.CharSequence,boolean) -> a
    void setCounterEnabled(boolean) -> setCounterEnabled
    void setCounterMaxLength(int) -> setCounterMaxLength
    void setEnabled(boolean) -> setEnabled
    void recursiveSetEnabled(android.view.ViewGroup,boolean) -> a
    int getCounterMaxLength() -> getCounterMaxLength
    void updateCounter(int) -> a
    void updateEditTextBackground() -> d
    void ensureBackgroundDrawableStateWorkaround() -> e
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    java.lang.CharSequence getError() -> getError
    void setHintAnimationEnabled(boolean) -> setHintAnimationEnabled
    void draw(android.graphics.Canvas) -> draw
    void onMeasure(int,int) -> onMeasure
    void updatePasswordToggleView() -> f
    void setPasswordVisibilityToggleDrawable(int) -> setPasswordVisibilityToggleDrawable
    void setPasswordVisibilityToggleDrawable(android.graphics.drawable.Drawable) -> setPasswordVisibilityToggleDrawable
    void setPasswordVisibilityToggleContentDescription(int) -> setPasswordVisibilityToggleContentDescription
    void setPasswordVisibilityToggleContentDescription(java.lang.CharSequence) -> setPasswordVisibilityToggleContentDescription
    android.graphics.drawable.Drawable getPasswordVisibilityToggleDrawable() -> getPasswordVisibilityToggleDrawable
    java.lang.CharSequence getPasswordVisibilityToggleContentDescription() -> getPasswordVisibilityToggleContentDescription
    void setPasswordVisibilityToggleEnabled(boolean) -> setPasswordVisibilityToggleEnabled
